标题,来源,网址,内容
特斯拉美国主力车型折扣翻倍至7500美元,界面新闻,https://baijiahao.baidu.com/s?id=1752907250511230261&wfr=spider&for=pc,界面新闻路透社12月22日消息，特斯拉美国网站显示，本月在美国交付的Model 3和Model Y车型将提供7500美元折扣。该公司此前宣布，将为在12月15日至31日期间接收新车的美国客户提供最高1万英里的免费超级充电服务。此外，特斯拉还将在加拿大为年底前交付的Model 3和Model Y车型提供5000美元抵免。
特斯拉:在美国和加拿大对部分车型提供折扣,东方财富网,https://finance.eastmoney.com/a/202212222595408256.html,"主力资金加仓名单实时更新，APP内免费看>>特斯拉网站上的销售页面周三显示，本月在美国和加拿大交付的Model 3和Model Y车型可享受折扣。在经济放缓之际，投资者担心该汽车制造商正面临需求疲软。网页显示，对于年底前交付的Model 3和Model Y汽车，该公司在美国提供7,500美元的折价，在加拿大提供5,000美元的折价，还提供1万英里的免费充电服务。"
特斯拉也要裁员了,同花顺财经,http://stock.10jqka.com.cn/20221222/c643793334.shtml,"据科技媒体“Electrek”12月21日报道，有知情人士称，特斯拉将暂停招聘，并将在2023年启动新一轮裁员。“Electrek”报道截图这并非特斯拉第一次裁员。“Electrek”报道指出，因特斯拉近年的高速增长，时常会出现雇员效率低下的情况，因此会出现裁员的必要。6月时就曾传出特斯拉暂停招聘并将启动新一轮裁员的消息。据路透社报道，马斯克当时曾表示，自己“不看好（全球）经济的前景”。不过，在短暂的“暂停”后，随着特斯拉在上海、奥斯汀和柏林等地的工厂持续增产，特斯拉在今年下半年又重新开始了招聘。不过，特斯拉此时此刻还有许多空缺的岗位。比如，本应有1.2万人的特斯拉柏林超级工厂，目前仅招有7千余人，且人员流动量还偏大。以当前的人手，特斯拉已经面临难以实现增速目标的问题了。韦德布什证券机构的研究数据显示，2022年特斯拉全球交付量预计将达130万辆，环比去年增长33%，与特斯拉50%的增长目标相比有所萎缩。与此同时，特斯拉现有员工的工作效率似乎也有待提升。据内部员工，特斯拉柏林厂自开工以来，管理就处于“彻底的混乱”。有些特斯拉投资者担心，短期内恐难以扭转公司管理水平，因为CEO马斯克近日似乎全心全力管理推特，甚至晚上睡在推特总部。面对推特上的一些质疑声音，马斯克对其他推特用户的“特斯拉基本盘坚若磐石”、“持股人应放眼长期收益，忽略推特舆论风波”等说法表示同意。为了偿还购买推特所欠下的钱，马斯克上周出售了36亿美元的特斯拉股票；这一举动显然无益于安抚特斯拉投资者对于马斯克的质疑。今年，特斯拉股价已下跌65.6%，较纳斯达克指数整体跌幅要大一倍。特斯拉股价对于公司面临的困难，特斯拉曾表示，通胀以及新建工厂扩产过程问题，影响了特斯拉的盈利情况。马斯克本人则认为，美联储为了抗击通胀所采取的加息措施增加了衰退的可能性，这才是特斯拉面临的一大难题。21日，马斯克还进一步表示，自己看到的数据显示通胀已结束，通货收缩已经开始了，美联储的高利率水平“毫无道理”。马斯克推特截图如果确实是美联储政策迫使特斯拉裁员，那么“受害者”显然不止特斯拉一家。11月，惠普宣布未来三年内将裁员6千人，Meta（前身为脸书）则宣布即刻开始裁员1.1万人。12月，有文件显示，“百事可乐”计划将在总部裁员数百个工作岗位；同时，亚马逊计划在未来几个月内裁员2万人，裁员规模是11月中旬时外界爆料的两倍。而按比例来算，知名美国企业中裁员规模最大的，是马斯克的另一家公司推特。据悉，推特已终止了4400名合同工的合同。这一数字占推特在美国和海外5500名合同工的80%。关注同花顺财经（ths518），获取更多机会
返回首页205人20:1220:1119:5919:5719:5419:50投资者关系 | 关于同花顺 | 软件下载 | 法律声明 | 运营许可 | 联系我们 | 友情链接 | 招聘英才 | 用户体验计划
有害信息举报 | 涉未成年人违规内容举报 | 算法推荐专项举报不良信息举报电话：[phone] 举报邮箱：[email] 增值电信业务经营许可证：B2-20090237Copyright Zhejiang RoyalFlush Network Technology Co., Ltd. All rights reserved. 浙江同花顺网络科技有限公司版权所有网站备案号： 浙ICP备10056399号-3 证券投资咨询服务提供：浙江同花顺云软件有限公司 （中国证监会核发证书编号：ZX0050）不良信息举报浙公网安备 33011002011820号浙江市场监管"
特斯拉股价年内暴跌逾60% 空头累计获利150亿美元,东方财富网,https://finance.eastmoney.com/a2/202212222595084297.html,主力资金加仓名单实时更新，APP内免费看>>过去几年尝尽苦头的特斯拉空头们，今年终于扬眉吐气了一回。根据金融分析机构S3 Partners的数据，经过多年的错误押注，做空特斯拉股票的投资者2022年将获利150亿美元。做空者通过预测股票下跌来寻求盈利，他们借来股票，并将这些借来的股票卖给愿意支付市场价格的买家。当股价下跌时，卖空者再以更少的钱买回股票，将差价收入囊中。截至周三收盘，特斯拉股价报收于137.57美元，创下两年来的低点。随着较高的利率环境导致科技股重挫，特斯拉股价今年累计下跌逾60%。此外，特斯拉投资者也越来越担心，在马斯克接管推特后，他的注意力会被分散。2020年初时，特斯拉股价仅约为30美元，在随后的近两年时间里，该股一路飙升，最终在2021年11月达到400美元以上的峰值。这也使得特斯拉估值一度超过1.2万亿美元，成为美国市值最大的公司之一。长期以来，特斯拉一直是被做空最多的美股之一。值得注意的是，由于此前特斯拉股价持续上涨，令空头损失惨重，很多空头并没能坚守阵地到今天。根据S3的数据，特斯拉空头头寸在2021年1月达到超过510亿美元的峰值，但到2022年已降至平均193亿美元。目前大约有3%的特斯拉流通股被卖空，低于2020年的平均10%。还有进一步下跌空间？以做空股票而闻名的香橼研究(Citron Research)创始人Andrew Left表示：“成为特斯拉做空者并非易事，这是一场痛苦的交易。”此前因空头头寸而焦头烂额的Andrew Left表示，他曾向自己保证，他永远不会再交易特斯拉。不过，他说他今年夏天开始有了“错失恐惧症”，即害怕错过机会，于是他又开始做空特斯拉。Andrew Left表示，尽管他已经获利平仓，但认为特斯拉股价还有进一步下跌的空间。“它(特斯拉)仍然是一只昂贵的股票，这绝不是结束。”他表示。根据FactSet的数据，过去12个月特斯拉股票的市盈率为46.7倍，与2021年1月创下的峰值1765倍相去甚远。相比之下，标普500指数的市盈率为18.1倍。电影《大空头》真实原型之一、知名交易员Danny Moses日前也表示，他目前做空特斯拉，并预计该股会进一步下跌。“特斯拉仍然是一家市值5000亿美元的公司，我认为其基本面不能证明其估值合理。”他表示。主力资金加仓名单实时更新，APP内免费看>>
股价暴跌逾60%!特斯拉怎么了?,和讯网,https://baijiahao.baidu.com/s?id=1752912156428343356&wfr=spider&for=pc,和讯网作 者丨吴斌编 辑丨和佳图 源丨视觉中国(000681)在能源危机、激进加息潮等因素共同作用下，“旧能源”终于扬眉吐气了一把，反超“新能源”。12月21日，特斯拉股价小幅下跌，市值缩水至4344亿美元，埃克森美孚涨逾1%，市值4450亿美元，双方差距有所拉大。此前一天，12月20日特斯拉股价曾大跌8%，收盘时总市值为4351亿美元，相比之下，石油巨头埃克森美孚股价上涨逾1%，总市值约4390亿美元，这也是埃克森美孚自2020年来市值首次超过特斯拉。埃克森美孚曾是全球市值最高的公司，疫情暴发初期一度因油价暴跌而股价低迷，但之后又在俄乌冲突催生的能源危机中重新崛起。今年以来，在化石能源需求的推动下，昔日王者埃克森美孚股价已较年初飙升逾80%，而特斯拉股价已暴跌逾60%，创下两年多新低。需要注意的是，21日马斯克宣布将辞去推特首席执行官一职，特斯拉股价一度上涨，但在冻结招聘消息发布后，特斯拉股价由涨转跌。特斯拉已经告诉员工，它将冻结招聘，并确认下一季度各团队将开展新一轮裁员。因为特斯拉仍计划在一些制造基地进行扩张，目前还不清楚招聘冻结的范围有多大。不过，长期来看，特斯拉或许仍有增长潜力。黄河科技学院客座教授张翔对21世纪经济报道记者表示，燃油汽车每年的销量都在下滑，新能源汽车最终肯定会取代燃油汽车，长期前景广阔。如果不进行转型，传统石油公司的股价长期看则会下跌。特斯拉股价为何“跌跌不休”？对于特斯拉股价持续下挫，一些人将其归咎于马斯克收购推特。不少投资者指责，马斯克在推特上花费了太多时间。不可否认，马斯克收购推特的确加剧了特斯拉股价下滑。嘉盛集团资深分析师Joshua Warner对记者分析称，考虑到动荡的经济环境、不时中断的供应链以及更加激烈的竞争，今年对特斯拉来说相当艰难，不应把所有责任都归咎于马斯克收购推特，但此次收购无疑加剧了今年特斯拉股价的下跌。马斯克不仅是特斯拉老板，还经营着一系列明星公司，包括火箭公司SpaceX、隧道公司Boring Co和脑机接口公司Neuralink，而推特今年又加入了这份名单。大多数首席执行官管理一家公司就已焦头烂额，马斯克身兼数职的挑战可想而知。为了填补推特这一“窟窿”，马斯克今年还不得不大举出售特斯拉股票。12月15日美国证券交易委员会（SEC）公布的文件显示，特斯拉CEO马斯克卖出了至少价值35.8亿美元的股票，从12月12日至14日，马斯克总共出售了2199.5万股特斯拉股票，这也意味着马斯克在过去一年中出售的特斯拉股票总额达到近400亿美元。不过，马斯克的“分心”可能并非根本原因。在特斯拉股价“跌跌不休”背后，美联储激进加息以及即将到来的经济衰退起到了关键作用。今年年初，特斯拉市值一度达到1.2万亿美元，是世界上市值最高的公司之一，马斯克也顺利坐上全球首富宝座。但随后，高通胀引发了数十年未见的紧缩大潮，美联储今年已暴力加息425个基点，流动性急剧收紧，美股进入熊市，特斯拉等高估值成长股更是备受打击。马斯克也将特斯拉股价下跌部分归咎于宏观经济因素，随着无风险的银行储蓄利率开始接近没有保障的股市回报率，人们越来越多地将资金从股市转到现金，从而导致股市下跌。需要注意的是，自2021年9月超过贝索斯以来，马斯克很长时间内一直是世界首富。但在今年持续的抛售潮下，特斯拉市值两年多来首次跌破5000亿美元，马斯克也失去首富宝座。Facebook前首席安全官Alex Stamos甚至警告称，如果特斯拉股价继续下跌，那么最终会有激进投资者进场，这些激进投资者或将挤入董事会，然后向马斯克施压，甚至可能把马斯克踢下CEO的位置。在重重压力下，即使是任性的马斯克也不得不“低头”，准备将工作重心重新转移至特斯拉。马斯克21日表示，他将在找到继任者后辞去推特CEO一职。马斯克已经开始寻找新的人选，不过寻找新CEO的过程可能会很长，需要一段时间才有结果。需求阴霾愈发浓重在经历了流动性收紧的冲击后，接下来特斯拉还要面临经济衰退的巨大考验。实际上，今年以来市场对特斯拉需求疲软的担忧一直在加剧，车辆的等待时间也逐渐缩短。在全球最大汽车市场中国，特斯拉正面临越来越激烈的竞争，特斯拉在美国和德国的工厂进展也颇为不顺。不单单是特斯拉，由于通胀和利率上升的冲击加剧，全球众多企业都在为经济衰退的可能性做准备，预计许多企业的盈利增长将放缓。路孚特数据显示，标普500指数成分股公司2022年第四季度的获利预计将同比下降1.1%，料将是2020年第三季度以来的首次下降。摩根士丹利首席美国股票策略师Michael Wilson表示，美股明年将继续大幅下跌，企业利润恐怕也将遭遇同样的命运。即将到来的企业盈利衰退可能与2008年金融危机时期的情况类似，股市可能比大多数投资者预期的还要糟糕得多。在过去数十年里，美联储主要通过提高利率来对抗通胀，直到就业市场降温，而这往往都伴随着经济衰退。从数据上看，经济衰退迹象已经愈发明显。12月美国Markit制造业PMI初值为46.2，低于11月的47.7和去年同期的57.7，创下2020年以来新低，在荣枯线下方越陷越深。标准普尔全球市场情报首席商业经济学家Chris Williamson评论称，随着2022年接近尾声，美国商业环境正在恶化，PMI急剧下降表明美国第四季度GDP将以1.5%左右的年率收缩。经济衰退也意味着特斯拉接下来仍有硬仗要打。Warner对记者分析称，特斯拉必须继续达成交付目标并满足未来的预期，才能重建投资者的信心。如果特斯拉能够在未来几个季度保持此前的交付势头，那么我们将看到来自推特的影响开始消退。但鉴于经济衰退阴霾下需求逆风愈发明显，未来一年特斯拉想要达成目标可能并不容易。新旧能源共同“撑起一片天”今年埃克森美孚和特斯拉股价表现截然不同，标志着“旧能源”暂时反超了“新能源”，投资者正从特斯拉等成长股转向大宗商品生产商等公司，后者在不利市场环境下更具吸引力。对于以埃克森美孚为代表的传统能源龙头和以特斯拉等公司为代表的新势力来说，双方在很长一段时间内都会有很大发展空间，存在互补关系，直到技术的进步足以让新能源独自撑起一片天。煤炭便是典型的例子，在能源危机冲击下，化石燃料的重要性重新凸显。国际能源署 (IEA) 在12月公布的年度煤炭报告中预测，今年全球煤炭使用量将增长1.2%，年度使用量首次超过80亿吨，超过2013年创下的历史纪录。IEA预计，今年煤炭需求增幅最大的是印度，增长7%，其次是欧盟，增长6%。今年全球燃煤发电量将升至约10.3太瓦时的新纪录，而煤炭产量预计将增长5.4%至约83亿吨，同样创下历史新高。即使是能源转型“先锋”，欧洲今年煤炭消费量也大幅增加。随着天然气价格高企和供应大幅减少，欧洲不得不开历史倒车，从天然气转向煤炭，以满足能源需求。从长期来看，新能源终归是未来的大趋势，只不过这一过程可能会相当漫长。牛津经济研究院高级经济学家Maya Senussi对记者表示，尽管能源危机下化石燃料的重要性愈发凸显，但“绿色增长”议程也已牢固确立，能源转型仍将是2023年及以后的一个关键主题。作为全球走向碳中和的重要力量，新能源汽车未来仍有巨大增长空间，今年遭遇逆风的行业龙头特斯拉前路或许依旧光明。高盛分析师Mark Delaney表示，特斯拉作为电动汽车行业龙头，依然在长期增长方面处于有利地位。高盛将特斯拉目标价从305美元下调至235美元（12月21日收盘价为137.57美元），但依旧维持“买入”评级。E N D本期编辑 黎雨桐 实习生 余心雨本文首发于微信公众号：21世纪经济报道。文章内容属作者个人观点，不代表和讯网立场。投资者据此操作，风险请自担。
市值蒸发超8000亿美元 外媒:特斯拉将继续裁员,中新经纬,https://baijiahao.baidu.com/s?id=1752840118660081420&wfr=spider&for=pc,中新经纬中新经纬12月22日电 据美国科技媒体Electrek当地时间21日报道，特斯拉将进一步裁员并暂停招聘。上述报道指出，知情人士透露，特斯拉方面已告知员工，公司已经暂停招聘，并预计将于2023年第一季度启动新一轮裁员。二级市场上，特斯拉股价在2022年全年呈现震荡下行趋势，若以年初400美元的股价计算，截至20日收盘，公司股价已跌超65%，市值蒸发超8000亿美元。由于特斯拉最近开始对购车提供折扣和补贴，还引发了市场方面担忧公司可能面临需求下降的问题。与此同时，据《华尔街日报》报道，特斯拉股东认为，马斯特对于推特的“关注”伤害了公司股价。最新消息显示，马斯克将辞去推特CEO职务。综合多家外媒报道显示，当地时间20日晚间，马斯克表示将辞去推特CEO一职，但前提是他确定了继任者。此前，马斯克在推特发布了一项非正式民意调查，询问推特用户他是否应该辞去CEO，1700万投票者中大多数人支持马斯克离职。而马斯克本人表示，他将遵守民意调查的结果。马斯克在今年10月以440亿美元收购推特，并出任CEO。50多天以来，推特一直处于动荡中。马斯克不仅开除了原CEO、CFO，还解雇了半数员工，广告商也逐渐离开推特。(中新经纬APP)更多精彩内容请关注中新经纬（jwview）官方微信公众号。
汽车早报|特斯拉将暂停招聘并进行新一轮裁员 奥迪所有工厂将于...,界面新闻,https://baijiahao.baidu.com/s?id=1752872331356047268&wfr=spider&for=pc,界面新闻12月21日消息，外媒报道称，德国豪华汽车制造商奥迪正“全力以赴”发展电动汽车。该公司今日宣布，计划在2029 年前在其全球所有工厂生产纯电动汽车。此举不仅将降低生产成本，而且还将帮助该汽车制造商实现其先前声明的到 2033 年逐步淘汰所有燃油车型的目标。12月21日，据Electrek称，特斯拉将暂停招聘并进行新一轮裁员。特斯拉告诉员工，公司正暂停招聘，并证实下个季度将出现另一波裁员。12月21日，乘联会数据显示，12月12至18日，乘用车市场零售54.2万辆，同比增长18%，环比上周增长44%，较上月同期增长56%；乘用车批发47.9万辆，同比下降5%，环比上周增长38%，较上月同期增长27%。12月1至18日，乘用车市场零售104.1万辆，同比去年增长6%，较上月同期增长36%；全国乘用车厂商批发94.6万辆，同比去年下降15%，较上月同期增长15%。12月21日，宁德时代微信公众号发布，宁德时代位于德国图林根州的首个海外工厂近日如期实现锂离子电池电芯的量产。宁德时代德国工厂首批电芯由G2厂房的第一条电芯产线顺利下仓。其余产线的安装调试正在全力进行，以顺利实现爬坡达产。12月21日，在毕马威对全球900多名汽车行业高管的年度调查中，76%的人担心通货膨胀和高利率将对明年的业务产生不利影响。毕马威提到，根据调查，汽车行业高管对2023年电动车普及率从此前的20%至70%下降到10%至40%。在另一项涉及半导体的研究当中，毕马威称，汽车也被视为2023年半导体行业最大的推动力，并预计2040年汽车半导体收入超过2500亿美元。12月21日，通用汽车公司周二表示，将在北美召回14万辆雪佛兰Bolt电动汽车，其中近12万辆美国汽车和2万辆加拿大汽车受到影响。通用汽车表示，召回范围包括2017年至2023年的各种型号雪佛兰Bolt电动汽车。召回原因是在车辆发生碰撞后，可能发生前排安全带预张紧器的排出气体与地毯纤维接触的罕见情况，或由此引发火灾。12月21日，据外媒报道，韩国现代汽车公司曾是俄罗斯最大的汽车制造商之一，然而，由于俄乌局势升级，现代汽车公司位于俄罗斯圣彼得堡的工厂自3月以来一直处于停产状态。据悉，现代汽车公司现在已开始在该工厂裁员
